userID,distance,distanceX1000,color
59265,0.006198809,6.198809,1000
59266,0.001376094,1.376094,1000
59267,0.00092393,0.92393,1000
59268,0.000477333,0.477333,1000
59269,0.001002238,1.002238,1000
59270,0.001042957,1.042957,1000
59271,0.001206764,1.206764,1000
59272,0.000783777,0.783777,1000
59273,0.001327025,1.327025,1000
59274,0.000966027,0.966027,1000
59275,0.000910962,0.910962,1000
59276,0.001071083,1.071083,1000
59277,0.001670526,1.670526,1000
59278,0.001335576,1.335576,1000
59279,0.000848675,0.848675,1000
59280,0.000878349,0.878349,1000
59281,0.000505122,0.505122,1000
59282,0.000825966,0.825966,1000
59283,0.000709561,0.709561,1000
59284,0.000775732,0.775732,1000
59285,0.001617599,1.617599,1000
59286,0.000676719,0.676719,1000
59287,0.000783777,0.783777,1000
59288,0.000304936,0.304936,1000
59289,0.001303464,1.303464,1000
59290,0.001545653,1.545653,1000
59291,0.000912449,0.912449,1000
59292,0.000741736,0.741736,1000
59293,0.001064336,1.064336,1000
59294,0.002143121,2.143121,1000
59295,0.00081312,0.81312,1000
59296,0.002055418,2.055418,1000
59297,0.000761399,0.761399,1000
59298,0.0032707,3.2707,1000
59299,0.000730544,0.730544,1000
59300,0.00143373,1.43373,1000
59301,0.001141219,1.141219,1000
59302,0.004988879,4.988879,1000
59303,0.020921721,20.921721,1000
59304,0.000862108,0.862108,1000
59305,0.001699234,1.699234,1000
59306,0.00983585,9.83585,1000
59307,0.000834175,0.834175,1000
59308,0.000729882,0.729882,1000
59309,0.002322798,2.322798,1000
59310,0.030374485,30.374485,1000
59311,0.000993186,0.993186,1000
59312,0.00058811,0.58811,1000
59313,0.000822072,0.822072,1000
59314,0.003276344,3.276344,1000
59315,0.009313275,9.313275,1000
59316,0.001605656,1.605656,1000
59317,0.000482061,0.482061,1000
59318,0.000858252,0.858252,1000
59319,0.000858202,0.858202,1000
59320,0.817133522,817.133522,1000
59321,0.000716449,0.716449,1000
59322,0.001205656,1.205656,1000
59323,0.001078797,1.078797,1000
59324,0.00103168,1.03168,1000
59325,0.006415413,6.415413,1000
59326,0.000856533,0.856533,1000
59327,0.000861396,0.861396,1000
59328,0.001032809,1.032809,1000
59329,0.001029247,1.029247,1000
59330,0.000975501,0.975501,1000
59331,0.001020245,1.020245,1000
59332,0.001684404,1.684404,1000
59333,0.001042957,1.042957,1000
59334,0.000611301,0.611301,1000
59335,0.022823939,22.823939,1000
59336,0.000724876,0.724876,1000
59337,0.000804599,0.804599,1000
59338,0.001000939,1.000939,1000
59339,0.037953145,37.953145,1000
59340,0.000972459,0.972459,1000
59341,0.00055032,0.55032,1000
59342,0.001264448,1.264448,1000
59343,0.001017188,1.017188,1000
59344,0.001063584,1.063584,1000
59345,0.000796327,0.796327,1000
59346,0.000993186,0.993186,1000
59347,0.001401234,1.401234,1000
59348,0.000702027,0.702027,1000
59349,0.001335576,1.335576,1000
59350,0.000993186,0.993186,1000
59351,0.000631828,0.631828,1000
59352,0.029668915,29.668915,1000
59353,0.000963771,0.963771,1000
59354,0.001062519,1.062519,1000
59355,0.001211835,1.211835,1000
59356,0.001616638,1.616638,1000
59357,0.00064382,0.64382,1000
59358,0.001308007,1.308007,1000
59359,0.000908983,0.908983,1000
59360,0.056622769,56.622769,1000
59361,0.008340677,8.340677,1000
59362,0.000837388,0.837388,1000
59363,0.004166641,4.166641,1000
59364,0.000793919,0.793919,1000
59365,0.001681571,1.681571,1000
59366,0.001283885,1.283885,1000
59367,0.06457915,64.57915,1000
59368,0.097363729,97.363729,1000
59369,0.000643383,0.643383,1000
59370,0.002888252,2.888252,1000
59371,0.001180455,1.180455,1000
59372,0.001151,1.151,1000
59373,0.034826217,34.826217,1000
59374,0.026909292,26.909292,1000
59375,0.000646554,0.646554,1000
59376,0.000334139,0.334139,1000
59377,0.001217767,1.217767,1000
59378,0.002419452,2.419452,1000
59379,0.016946896,16.946896,1000
59380,0.001153677,1.153677,1000
59381,0.000425805,0.425805,1000
59382,0.008133615,8.133615,1000
59383,0.000365991,0.365991,1000
59384,0.008083788,8.083788,1000
59385,0.000874614,0.874614,1000
59386,0.000516491,0.516491,1000
59387,0.002966392,2.966392,1000
59388,0.001241356,1.241356,1000
59389,0.000978681,0.978681,1000
59390,0.005226971,5.226971,1000
59391,0.001083081,1.083081,1000
59392,0.002887741,2.887741,1000
59393,0.00143529,1.43529,1000
59394,0.006918795,6.918795,1000
59395,0.000825966,0.825966,1000
59396,0.000622284,0.622284,1000
59397,0.001011936,1.011936,1000
59398,0.000782371,0.782371,1000
59399,0.001009371,1.009371,1000
59400,0.000689889,0.689889,1000
59401,0.000700426,0.700426,1000
59402,0.001368555,1.368555,1000
59403,0.008278607,8.278607,1000
59404,0.000642926,0.642926,1000
59405,0.001204885,1.204885,1000
59406,0.001670348,1.670348,1000
59407,0.000547682,0.547682,1000
59408,0.001147967,1.147967,1000
59409,0.008056597,8.056597,1000
59410,0.001016751,1.016751,1000
59411,0.000870773,0.870773,1000
59412,0.00174357,1.74357,1000
59413,0.000556816,0.556816,1000
59414,0.000828319,0.828319,1000
59415,0.003350704,3.350704,1000
59416,0.001331814,1.331814,1000
59417,0.026618997,26.618997,1000
59418,0.51848156,518.48156,1000
59419,0.001097456,1.097456,1000
59420,0.002374696,2.374696,1000
59421,0.001335479,1.335479,1000
59422,0.000862301,0.862301,1000
59423,0.000639725,0.639725,1000
59424,0.00068119,0.68119,1000
59425,0.003421396,3.421396,1000
59426,0.000847082,0.847082,1000
59427,0.001845476,1.845476,1000
59428,0.003303296,3.303296,1000
59429,0.000919653,0.919653,1000
59430,0.00089139,0.89139,1000
59431,0.002760655,2.760655,1000
59432,0.000789851,0.789851,1000
59433,0.000691087,0.691087,1000
59434,0.00088611,0.88611,1000
59435,0.000657072,0.657072,1000
59436,0.002006033,2.006033,1000
59437,0.000989413,0.989413,1000
59438,0.000623287,0.623287,1000
59439,0.000668269,0.668269,1000
59440,0.001006227,1.006227,1000
59441,0.001175931,1.175931,1000
59442,0.001538375,1.538375,1000
59443,0.001289245,1.289245,1000
59444,0.012529423,12.529423,1000
59445,0.001071066,1.071066,1000
59446,0.001071083,1.071083,1000
59447,0.001062569,1.062569,1000
59448,0.000502027,0.502027,1000
59449,0.00100819,1.00819,1000
59450,0.000774035,0.774035,1000
59451,0.000414202,0.414202,1000
59452,0.001071066,1.071066,1000
59453,0.001002016,1.002016,1000
59454,0.000681179,0.681179,1000
59455,0.000852757,0.852757,1000
59456,0.000897393,0.897393,1000
59457,0.001062569,1.062569,1000
59458,0.000971789,0.971789,1000
59459,0.001070445,1.070445,1000
59460,0.000868132,0.868132,1000
59461,0.000995124,0.995124,1000
59462,0.001062495,1.062495,1000
59463,0.001649158,1.649158,1000
59464,0.001060314,1.060314,1000
59465,0.000783777,0.783777,1000
59466,0.001547145,1.547145,1000
59467,0.000873005,0.873005,1000
59468,0.284374577,284.374577,1000
59469,0.002927907,2.927907,1000
59470,0.008009443,8.009443,1000
59471,0.001454072,1.454072,1000
59472,0.000825966,0.825966,1000
59473,0.018988881,18.988881,1000
59474,0.00137604,1.37604,1000
59475,0.000341403,0.341403,1000
59476,0.001206553,1.206553,1000
59477,0.001006227,1.006227,1000
59478,0.000786326,0.786326,1000
59479,0.000731481,0.731481,1000
59480,0.000982767,0.982767,1000
59481,0.000994247,0.994247,1000
59482,0.002819722,2.819722,1000
59483,0.002792461,2.792461,1000
59484,0.194588522,194.588522,1000
59485,0.001047998,1.047998,1000
59486,0.000652579,0.652579,1000
59487,0.001026632,1.026632,1000
59488,0.000607044,0.607044,1000
59489,0.000419088,0.419088,1000
59490,0.000791502,0.791502,1000
59491,0.00059394,0.59394,1000
59492,0.000506823,0.506823,1000
59493,0.000629451,0.629451,1000
59494,0.00696877,6.96877,1000
59495,0.005682927,5.682927,1000
59496,0.000608644,0.608644,1000
59497,0.001911711,1.911711,1000
59498,0.00103168,1.03168,1000
59499,0.001523042,1.523042,1000
59500,0.000477149,0.477149,1000
59501,0.001240426,1.240426,1000
59502,0.003119837,3.119837,1000
59503,0.003087581,3.087581,1000
59504,0.001167796,1.167796,1000
59505,0.00125593,1.25593,1000
59506,0.000786771,0.786771,1000
59507,0.000773125,0.773125,1000
59508,0.014161031,14.161031,1000
59509,0.06457589,64.57589,1000
59510,0.000922686,0.922686,1000
59511,0.000834231,0.834231,1000
59512,0.002252237,2.252237,1000
59513,0.00070728,0.70728,1000
59514,0.000871944,0.871944,1000
59515,0.015439742,15.439742,1000
59516,0.00123329,1.23329,1000
59517,0.001007896,1.007896,1000
59518,0.001118535,1.118535,1000
59519,0.001608896,1.608896,1000
59520,0.000560264,0.560264,1000
59521,0.002390637,2.390637,1000
59522,0.000657596,0.657596,1000
59523,0.000810808,0.810808,1000
59524,0.040101855,40.101855,1000
59525,0.009004426,9.004426,1000
59526,0.002996903,2.996903,1000
59527,0.000681315,0.681315,1000
59528,0.001011874,1.011874,1000
59529,0.001826577,1.826577,1000
59530,0.001505839,1.505839,1000
59531,0.00225717,2.25717,1000
59532,0.000667082,0.667082,1000
59533,0.001019478,1.019478,1000
59534,0.001071066,1.071066,1000
59535,0.001586448,1.586448,1000
59536,0.001043007,1.043007,1000
59537,0.000646791,0.646791,1000
59538,0.000860399,0.860399,1000
59539,0.001525181,1.525181,1000
59540,0.000863561,0.863561,1000
59541,0.000821956,0.821956,1000
59542,0.000602696,0.602696,1000
59543,0.000732634,0.732634,1000
59544,0.000972903,0.972903,1000
59545,0.00090673,0.90673,1000
59546,0.000995454,0.995454,1000
59547,0.000681459,0.681459,1000
59548,0.000361893,0.361893,1000
59549,0.000790311,0.790311,1000
59550,0.000693409,0.693409,1000
59551,0.001150921,1.150921,1000
59552,0.001071105,1.071105,1000
59553,0.001306969,1.306969,1000
59554,0.000711984,0.711984,1000
59555,0.001071083,1.071083,1000
59556,0.000761243,0.761243,1000
59557,0.001520388,1.520388,1000
59558,0.000921721,0.921721,1000
59559,0.000864647,0.864647,1000
59560,0.076558997,76.558997,1000
59561,0.000907448,0.907448,1000
59562,0.00094732,0.94732,1000
59563,0.000963771,0.963771,1000
59564,0.005371045,5.371045,1000
59565,0.000673781,0.673781,1000
59566,0.001572407,1.572407,1000
59567,0.002987235,2.987235,1000
59568,0.001062541,1.062541,1000
59569,0.001706678,1.706678,1000
59570,0.000829247,0.829247,1000
59571,0.001152439,1.152439,1000
59572,0.000833081,0.833081,1000
59573,0.001157166,1.157166,1000
59574,0.001355442,1.355442,1000
59575,0.001001009,1.001009,1000
59576,0.005616959,5.616959,1000
59577,0.010487688,10.487688,1000
59578,0.000323524,0.323524,1000
59579,0.015273976,15.273976,1000
59580,0.016592112,16.592112,1000
59581,0.003118567,3.118567,1000
59582,0.001246497,1.246497,1000
59583,0.06457915,64.57915,1000
59584,0.000853971,0.853971,1000
59585,0.003302589,3.302589,1000
59586,0.001079345,1.079345,1000
59587,0.020929915,20.929915,1000
59588,0.0013891,1.3891,1000
59589,0.001020917,1.020917,1000
59590,0.000776185,0.776185,1000
59591,0.000798159,0.798159,1000
59592,0.000783777,0.783777,1000
59593,0.001020003,1.020003,1000
59594,0.000844268,0.844268,1000
59595,0.00106985,1.06985,1000
59596,0.000422543,0.422543,1000
59597,0.000781228,0.781228,1000
59598,0.0015091,1.5091,1000
59599,0.000783777,0.783777,1000
59600,0.000621962,0.621962,1000
59601,0.000752159,0.752159,1000
59602,0.004309957,4.309957,1000
59604,0.000938645,0.938645,1000
59605,0.003589155,3.589155,1000
59606,0.000427135,0.427135,1000
59608,0.000786251,0.786251,1000
59609,0.000792152,0.792152,1000
59610,0.000760131,0.760131,1000
59611,0.001315818,1.315818,1000
59612,0.001749287,1.749287,1000
59613,0.001104063,1.104063,1000
59614,0.000637267,0.637267,1000
59615,0.001054321,1.054321,1000
59616,0.899404674,899.404674,1000
59617,0.001042817,1.042817,1000
59618,0.003190261,3.190261,1000
59619,0.001548185,1.548185,1000
59620,0.001217597,1.217597,1000
59621,0.000603249,0.603249,1000
59622,0.000841112,0.841112,1000
59623,0.001520388,1.520388,1000
59624,0.000680389,0.680389,1000
59625,0.000534471,0.534471,1000
59626,0.00117372,1.17372,1000
59627,0.000864602,0.864602,1000
59628,0.000850196,0.850196,1000
59629,0.00077819,0.77819,1000
59630,0.000903533,0.903533,1000
59631,0.017610958,17.610958,1000
59632,0.628219435,628.219435,1000
59633,0.008773341,8.773341,1000
59634,0.001184545,1.184545,1000
59635,0.001019917,1.019917,1000
59636,0.000564925,0.564925,1000
59637,0.070536033,70.536033,1000
59638,0.00341247,3.41247,1000
59639,0.001042979,1.042979,1000
59640,0.000844719,0.844719,1000
59641,0.001115609,1.115609,1000
59642,0.001001369,1.001369,1000
59643,0.001005007,1.005007,1000
59644,0.001930704,1.930704,1000
59646,0.003000612,3.000612,1000
59647,0.000960681,0.960681,1000
59648,0.001228917,1.228917,1000
59649,0.003077052,3.077052,1000
59650,0.002098009,2.098009,1000
59651,0.06457915,64.57915,1000
59652,0.000890808,0.890808,1000
59653,0.001315818,1.315818,1000
59654,0.001042979,1.042979,1000
59655,0.00132195,1.32195,1000
59656,0.001664066,1.664066,1000
59657,0.000849015,0.849015,1000
59658,0.000582978,0.582978,1000
59659,0.000659464,0.659464,1000
59660,0.000669517,0.669517,1000
59661,0.000745412,0.745412,1000
59662,0.000666552,0.666552,1000
59663,0.030307379,30.307379,1000
59664,0.001520309,1.520309,1000
59665,0.00103417,1.03417,1000
59666,0.001162478,1.162478,1000
59667,0.001292847,1.292847,1000
59668,0.001025975,1.025975,1000
59669,0.000761029,0.761029,1000
59670,0.000775947,0.775947,1000
59671,0.001102224,1.102224,1000
59672,0.000656846,0.656846,1000
59673,0.000784092,0.784092,1000
59674,0.000775947,0.775947,1000
59675,0.000350888,0.350888,1000
59677,0.000783777,0.783777,1000
59678,0.000609059,0.609059,1000
59679,0.001239738,1.239738,1000
59680,0.001515792,1.515792,1000
59681,0.001825149,1.825149,1000
59682,0.000666848,0.666848,1000
59683,0.001363194,1.363194,1000
59684,0.000483288,0.483288,1000
59685,0.000993186,0.993186,1000
59686,0.001044978,1.044978,1000
59687,0.018139418,18.139418,1000
59688,0.000724421,0.724421,1000
59689,0.003317929,3.317929,1000
59690,0.001525076,1.525076,1000
59691,0.001990644,1.990644,1000
59692,0.00101925,1.01925,1000
59693,0.001134919,1.134919,1000
59694,0.009166885,9.166885,1000
59695,0.000930312,0.930312,1000
59696,0.00086715,0.86715,1000
59697,0.001508377,1.508377,1000
59698,0.000569811,0.569811,1000
59699,0.00082439,0.82439,1000
59700,0.007825798,7.825798,1000
59701,0.00316201,3.16201,1000
59702,0.000519312,0.519312,1000
59703,0.000720355,0.720355,1000
59704,0.001335576,1.335576,1000
59705,0.011719487,11.719487,1000
59706,0.000380998,0.380998,1000
59707,0.00295974,2.95974,1000
59708,0.000465165,0.465165,1000
59709,0.001062519,1.062519,1000
59710,0.000662457,0.662457,1000
59711,0.001459136,1.459136,1000
59712,0.001041789,1.041789,1000
59713,0.000825042,0.825042,1000
59714,0.003303548,3.303548,1000
59715,0.000698735,0.698735,1000
59716,0.001028287,1.028287,1000
59717,0.000584444,0.584444,1000
59718,0.00134345,1.34345,1000
59719,0.001044721,1.044721,1000
59720,0.000825723,0.825723,1000
59721,0.001069182,1.069182,1000
59722,0.046541608,46.541608,1000
59723,0.001116018,1.116018,1000
59724,0.000659925,0.659925,1000
59725,0.064580577,64.580577,1000
59726,0.0008647,0.8647,1000
59727,0.000503139,0.503139,1000
59728,0.00080974,0.80974,1000
59729,0.000977131,0.977131,1000
59730,0.011937538,11.937538,1000
59731,0.001311407,1.311407,1000
59732,0.001134919,1.134919,1000
59733,0.000755581,0.755581,1000
59734,0.001142821,1.142821,1000
59735,0.0013244,1.3244,1000
59736,0.000690384,0.690384,1000
59737,0.001215207,1.215207,1000
59738,0.000562597,0.562597,1000
59739,0.001097456,1.097456,1000
59740,0.000797316,0.797316,1000
59741,0.001026327,1.026327,1000
59742,0.000703126,0.703126,1000
59743,0.000649825,0.649825,1000
59744,0.001385374,1.385374,1000
59745,0.003114363,3.114363,1000
59746,0.001678173,1.678173,1000
59747,0.000678098,0.678098,1000
59748,0.002632531,2.632531,1000
59749,0.001405207,1.405207,1000
59750,0.000783851,0.783851,1000
59751,0.000993186,0.993186,1000
59752,0.001002403,1.002403,1000
59753,0.000551629,0.551629,1000
59754,0.001420338,1.420338,1000
59755,0.00092221,0.92221,1000
59756,0.002730643,2.730643,1000
59757,0.001419549,1.419549,1000
59758,0.000657958,0.657958,1000
59759,0.000811042,0.811042,1000
59760,0.000873752,0.873752,1000
59761,0.003504516,3.504516,1000
59762,0.001808585,1.808585,1000
59763,0.000720512,0.720512,1000
59764,0.001134919,1.134919,1000
59765,0.000696973,0.696973,1000
59766,0.003322386,3.322386,1000
59767,0.000825966,0.825966,1000
59768,0.007998617,7.998617,1000
59769,0.000567713,0.567713,1000
59770,0.00105043,1.05043,1000
59771,0.000537065,0.537065,1000
59772,0.000976439,0.976439,1000
59773,0.000875886,0.875886,1000
59774,0.002815303,2.815303,1000
59775,0.000644509,0.644509,1000
59776,0.000533784,0.533784,1000
59777,0.002831757,2.831757,1000
59778,0.005856912,5.856912,1000
59779,0.001054609,1.054609,1000
59780,0.000850632,0.850632,1000
59781,0.001062502,1.062502,1000
59782,0.000993186,0.993186,1000
59783,0.001567886,1.567886,1000
59784,0.000993186,0.993186,1000
59785,0.000487516,0.487516,1000
59786,0.000630146,0.630146,1000
59787,0.001036162,1.036162,1000
59788,0.003926319,3.926319,1000
59789,0.001419514,1.419514,1000
59790,0.002141563,2.141563,1000
59791,0.000896268,0.896268,1000
59792,0.001362491,1.362491,1000
59793,0.000664201,0.664201,1000
59794,0.00074153,0.74153,1000
59795,0.001654277,1.654277,1000
59796,0.00100678,1.00678,1000
59797,0.00234963,2.34963,1000
59798,0.001821889,1.821889,1000
59799,0.000846911,0.846911,1000
59800,0.001385469,1.385469,1000
59801,0.000732119,0.732119,1000
59802,0.002118706,2.118706,1000
59803,0.000527435,0.527435,1000
59804,0.001071105,1.071105,1000
59805,0.001204353,1.204353,1000
59806,0.000867956,0.867956,1000
59807,0.000684403,0.684403,1000
59808,0.004082623,4.082623,1000
59809,0.000730636,0.730636,1000
59810,0.00173923,1.73923,1000
59811,0.000716415,0.716415,1000
59812,0.001501433,1.501433,1000
59813,0.002339121,2.339121,1000
59814,0.000934309,0.934309,1000
59815,0.000817679,0.817679,1000
59816,0.000813072,0.813072,1000
59817,0.00112596,1.12596,1000
59818,0.001524997,1.524997,1000
59819,0.00337033,3.37033,1000
59820,0.000971294,0.971294,1000
59821,0.005024984,5.024984,1000
59822,0.003126794,3.126794,1000
59823,0.000904057,0.904057,1000
59824,0.000567353,0.567353,1000
59825,0.000613492,0.613492,1000
59826,0.000488886,0.488886,1000
59827,0.001611942,1.611942,1000
59828,0.001228356,1.228356,1000
59829,0.007538571,7.538571,1000
59830,0.001011936,1.011936,1000
59831,0.001739694,1.739694,1000
59832,0.001684973,1.684973,1000
59833,0.001317245,1.317245,1000
59834,0.000720519,0.720519,1000
59835,0.000960876,0.960876,1000
59836,0.001456359,1.456359,1000
59837,0.000858252,0.858252,1000
59838,0.000584983,0.584983,1000
59839,0.001134782,1.134782,1000
59840,0.002548409,2.548409,1000
59841,0.005955935,5.955935,1000
59842,0.00075118,0.75118,1000
59843,0.003779672,3.779672,1000
59844,0.001013343,1.013343,1000
59845,0.009414251,9.414251,1000
59846,0.001121216,1.121216,1000
59847,0.000606799,0.606799,1000
59848,0.00104716,1.04716,1000
59849,0.001154542,1.154542,1000
59850,0.000611859,0.611859,1000
59851,0.001036658,1.036658,1000
59852,0.003711064,3.711064,1000
59853,0.000481997,0.481997,1000
59854,0.00340224,3.40224,1000
59855,0.001717017,1.717017,1000
59856,0.011498492,11.498492,1000
59857,0.001071083,1.071083,1000
59858,0.000868617,0.868617,1000
